Jugador,Champions (x5),Premier,La Liga,Serie A,Bundesliga,Ligue 1,Eredivisie,Selección (x4),Sudamérica (x3),Carrera,Carrera (x2),Goles de falta (x10),Mundiales (x40),Mundiales (x80),Final Champions (x250),Final Mundial (x600)
A. VIDAL,16,0,0,37,29,0,0,34,13,161,161,0,0,0,0,0
ADRIANO,14,0,0,77,0,0,0,27,67,184,184,0,1,1,0,0
ALABA,0,0,0,0,24,0,0,0,0,0,0,16,0,0,0,0
ALAN SHEARER,0,283,0,0,0,0,0,30,0,393,393,0,2,2,0,0
ALESSANDRO NESTA,0,0,0,8,0,0,0,0,0,13,13,0,0,0,0,0
ALEXIS SANCHEZ,17,63,38,0,0,14,0,51,25,255,255,13,0,0,0,0
ANGEL DI MARIA,24,3,0,0,0,57,0,31,0,235,235,12,3,3,0,1
ANTONIO RUDIGER,0,9,0,2,0,0,0,3,0,33,33,0,0,0,0,0
ARJEN ROBBEN,0,0,0,0,99,0,0,0,0,0,0,0,6,6,1,0
ASHLEY COLE,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BACCA,0,0,62,31,0,0,0,0,167,338,338,0,0,0,0,0
BECKENBAUER,0,0,0,0,44,0,0,14,0,113,113,5,5,5,0,0
BECKHAM,0,62,0,0,0,0,0,0,0,0,0,65,3,3,0,0
BENJAMIN PAVARD,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
BENZEMA,90,0,238,0,0,0,0,0,0,495,495,0,0,0,0,0
BERNARDO SILVA,16,43,0,0,0,0,0,13,0,0,0,2,0,0,0,0
BOBBY CHARLTON,0,198,0,0,0,0,0,49,0,0,0,0,4,4,2,0
BOBBY MOORE,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BSCHWEINSTEIGER,12,0,0,0,45,0,0,0,0,106,106,5,2,2,0,0
C RONALDO,0,0,0,0,0,0,0,0,0,938,938,64,0,0,4,0
CAFU,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
CARLOS TEVEZ,0,85,0,0,0,0,0,13,140,305,305,0,0,0,0,0
CARLOS VELA,3,0,69,0,0,0,0,19,0,216,216,0,1,1,0,0
CARVAJAL,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
CASEMIRO,9,0,24,0,0,0,0,0,0,75,75,0,0,0,1,0
CHICHARITO,14,53,0,0,0,0,0,52,0,261,261,0,4,4,0,0
CLARENCE SEEDORF,11,0,0,58,0,0,11,0,23,0,0,0,0,0,0,0
CLAUDIO PIZARRO,21,0,0,0,197,0,0,0,0,340,340,0,0,0,0,0
DANI ALVES,0,0,26,2,0,0,0,8,0,72,72,12,0,0,0,0
DAVID LUIZ,0,0,0,0,0,0,0,3,6,0,0,10,2,2,0,0
DAVID SILVA,0,60,30,0,0,0,0,35,0,160,160,0,0,0,0,0
DAVID TREZEGUET,0,0,12,123,0,52,0,0,0,0,0,0,1,1,0,0
DAVID VILLA,0,0,185,0,0,0,0,0,0,441,441,0,9,9,1,0
DE BRUYNE,16,70,0,0,23,0,0,0,0,187,187,16,2,2,0,0
DECO,13,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0
DEL PIERO,42,0,0,188,0,0,0,0,0,340,340,53,2,2,1,0
DEMPSEY,0,57,0,0,0,0,0,57,0,0,0,0,4,4,0,0
DENNIS BERGKAMP,0,87,0,0,0,0,102,37,0,309,309,0,6,6,0,0
DIEGO GODIN,0,0,21,2,0,0,0,8,0,0,0,0,1,1,1,0
DIEGO MILITO,0,0,53,86,0,0,0,0,0,0,0,0,0,0,2,0
DROGBA,44,104,0,0,0,0,0,66,0,368,368,27,2,2,1,0
EDGAR DAVIDS,0,1,0,9,0,0,25,0,0,50,50,0,1,1,0,0
EDIN DZEKO,29,0,0,107,0,0,0,67,0,437,437,0,1,1,0,0
EDINSON CAVANI,0,0,0,0,0,138,0,0,0,459,459,0,0,0,0,0
EMMANUEL PETIT,0,0,1,0,0,4,0,0,0,25,25,0,2,2,0,1
ERLING HAALAND,49,85,0,0,0,0,0,0,0,295,295,0,0,0,0,0
EUSEBIO,0,0,0,0,0,0,0,0,0,622,622,0,9,9,3,0
FABIO CANNAVARO,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
FEDE VALVERDE,3,0,19,0,0,0,0,0,0,0,0,2,0,0,0,0
FEDERICO CHIESA,6,0,0,49,0,0,0,7,0,0,0,0,0,0,0,0
FERNANDO TORRES,0,85,102,0,0,0,0,38,0,300,300,0,4,4,0,0
FERREIRA CARRASCO,0,0,0,0,0,9,0,11,0,0,0,5,0,0,1,0
FILIPPO INZAGHI,46,0,0,156,0,0,0,0,0,0,0,0,0,0,2,0
FORLAN,0,10,128,0,0,0,0,0,0,0,0,12,6,6,0,0
FRANCESCO TOTTI,0,0,0,250,0,0,0,0,0,319,319,25,0,0,0,0
FRANCO BARESI,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
FRANK LAMPARD,23,176,0,0,0,0,0,0,0,300,300,0,0,0,1,0
FRANK RIBERY,18,0,0,5,86,0,0,16,0,0,0,8,0,0,0,0
FRANK RIJKAARD,5,0,0,16,0,0,58,0,0,0,0,0,0,0,1,0
GABRIEL BATISTUTA,6,0,0,0,0,0,0,0,0,350,350,0,10,10,0,0
GARETH BALE,0,54,81,0,0,0,0,0,0,0,0,0,0,0,3,0
GARRINCHA,0,0,0,0,0,0,0,12,244,0,0,0,5,5,0,0
GENARO GATTUSO,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
GERD MULLER,34,0,0,0,365,0,0,0,0,735,735,0,14,14,0,0
GHEORGHE HAGI,15,0,25,0,0,0,0,35,0,0,0,30,0,0,0,0
GIANLUCA ZAMBROTTA,0,0,0,0,0,0,0,0,0,25,25,0,1,1,0,0
GIORGIO CHIELLINI,0,0,0,27,0,0,0,0,0,62,62,0,0,0,0,0
GRIEZMANN,0,0,198,0,0,0,0,0,0,0,0,11,5,5,0,0
HARRY KANE,0,213,0,0,0,0,0,0,0,466,466,0,8,8,0,0
HAZARD,0,85,0,0,0,36,0,33,0,0,0,0,3,3,0,0
HERNAN CRESPO,25,0,0,153,0,0,0,35,36,308,308,0,4,4,2,0
HEUNG MIN SON,0,127,0,0,0,0,0,51,0,0,0,0,3,3,0,0
HIERRO,8,0,105,0,0,0,0,29,0,160,160,12,5,5,0,0
HIRVING LOZANO,0,0,0,23,0,0,44,18,0,142,142,0,0,0,0,0
HUGO SANCHEZ,0,0,234,0,0,0,0,0,0,507,507,0,0,0,0,0
ILKAY GUNDOGAN,13,45,0,0,16,0,0,19,0,0,0,6,1,1,1,0
INIESTA,0,0,0,0,0,0,0,14,0,0,0,3,2,2,0,1
IVAN CORDOBA,0,0,0,15,0,0,0,0,0,27,27,0,0,0,0,0
IVAN RAKITIC,0,0,61,0,12,0,0,0,0,0,0,10,0,0,1,0
JAMES RODRIGUEZ,0,0,29,0,0,0,0,0,21,0,0,13,6,6,0,0
JAMIE VARDY,2,145,0,0,0,0,0,0,0,244,244,0,0,0,0,0
JAVIER MASCHERANO,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0
JAVIER ZANETTI,2,0,0,12,0,0,0,0,5,0,0,0,1,1,0,0
JEROME BOATENG,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
JESUS NAVAS,0,4,26,0,0,0,0,0,0,0,0,0,0,0,0,0
JOHAN CRUYFF,0,0,47,0,0,0,219,0,0,392,392,0,3,3,2,0
JORDI ALBA,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
JOSHUA KIMMICH,0,0,0,0,29,0,0,0,0,0,0,2,0,0,0,0
JUAN CUADRADO,0,0,0,43,0,0,0,11,2,66,66,2,2,2,0,0
JUDE BELLINGHAM,13,0,0,0,12,0,0,6,0,0,0,0,1,1,0,0
JURGEN KLINSMANN,0,30,0,0,110,0,0,0,0,322,322,0,11,11,0,0
KAI HAVERTZ,11,0,0,0,36,0,0,20,0,164,164,0,2,2,1,0
KAKA,30,0,0,77,0,0,0,0,0,240,240,0,1,1,0,0
KIERAN TRIPPIER,0,0,0,0,0,0,0,0,0,16,16,9,0,0,0,0
KLOSE,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0
KUN AGUERO,41,184,75,0,0,0,0,0,0,426,426,5,0,0,0,0
KYLE WALKER,0,8,0,0,0,0,0,0,0,13,13,3,0,0,0,0
LAMINE YAMAL,4,0,14,0,0,0,0,4,0,0,0,0,0,0,0,0
LANDON DONOVAN,0,0,0,0,0,0,0,57,0,243,243,3,5,5,0,0
LAURENT BLANC,0,0,0,12,0,81,0,0,0,0,0,1,0,0,0,0
LAUTARO MARTINEZ,21,0,0,115,0,0,0,32,0,210,210,0,0,0,0,0
LEONARDO BONUCCI,3,0,0,33,1,0,0,0,0,55,55,0,0,0,0,0
LEWANDOWSKI,105,0,0,0,312,0,0,0,0,695,695,11,0,0,0,0
LOTHAR MATTHAUS,0,0,0,0,121,0,0,0,0,0,0,5,6,6,0,0
LUCIO,6,0,0,3,22,0,0,0,0,0,0,5,0,0,1,0
LUIS DIAZ,10,0,0,0,0,0,0,18,20,0,0,0,0,0,0,0
LUIS FIGO,24,0,68,0,0,0,0,32,0,170,170,20,0,0,0,0
LUIS SUAREZ,0,0,178,0,0,0,0,0,0,574,574,0,7,7,0,0
MARADONA,0,0,27,0,0,0,0,0,151,358,358,62,8,8,0,0
MARCEL DESAILLY,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0
MARCELO VIEIRA,9,0,26,0,0,0,0,0,9,58,58,0,2,2,1,0
MARCO REUS,24,0,0,0,156,0,0,15,0,257,257,13,0,0,0,0
MARIO BALOTELLI,8,0,0,52,0,41,0,14,0,0,0,0,1,1,0,0
MARIO MANDZUKIC,0,0,0,0,0,0,0,33,0,235,235,0,5,5,2,1
MARQUINHOS,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
MATT HUMMELS,5,0,0,0,33,0,0,0,0,0,0,0,2,2,0,0
MATTHIJS DE LIGT,2,0,0,8,5,0,8,2,0,0,0,0,0,0,0,0
MBAPPE,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,4
MESSI,0,0,474,0,0,0,0,0,0,874,874,0,13,13,0,2
MESUT OZIL,0,33,0,0,13,0,0,23,0,147,147,0,2,2,0,0
MICHAEL BALLACK,16,0,0,0,77,0,0,42,0,0,0,13,3,3,0,0
MICHAEL ESSIEN,11,17,0,0,0,18,0,0,0,0,0,0,0,0,0,0
MICHAEL LAUDRUP,0,0,52,25,0,0,11,37,0,173,173,0,2,2,0,0
MICHAEL OWEN,11,150,13,0,0,0,0,41,0,0,0,0,4,4,0,0
MICHEL PLATINI,0,0,0,0,0,139,0,41,0,338,338,29,5,5,0,0
MODRIC,0,13,30,0,0,0,0,27,0,0,0,4,2,2,0,0
MOHAMED SALAH,0,186,0,0,0,0,0,0,0,376,376,0,2,2,1,0
NACHO FERNANDEZ,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0
NEMANJA VIDIC,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEYMAR JR,0,0,0,0,0,0,0,79,0,444,444,0,8,8,0,0
NGOLO KANTE,0,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0
OLIVIER GIROUD,0,90,0,39,0,0,0,57,0,345,345,0,5,5,0,0
OUSMANE DEMBELE,19,0,24,0,6,23,0,0,0,0,0,1,0,0,0,0
PAOLO MALDINI,2,0,0,29,0,0,0,7,0,0,0,0,0,0,1,0
PATRICK KLUIVERT,29,0,90,0,0,0,0,40,0,246,246,0,2,2,1,0
PATRICK VIEIRA,3,0,0,11,0,2,0,0,0,0,0,0,2,2,0,0
PAUL POGBA,0,29,0,28,0,0,0,0,0,100,100,0,2,2,0,1
PAUL SCHOLES,24,107,0,0,0,0,0,14,0,169,169,0,1,1,0,0
PAVEL NEDVED,15,0,0,73,0,0,0,18,0,164,164,0,0,0,0,0
PEDRO RODRIGUEZ,0,0,58,29,0,0,0,17,0,0,0,0,0,0,1,0
PELE,0,0,0,0,0,0,0,0,643,767,767,0,0,0,0,3
PEPE,0,0,13,0,0,0,0,0,0,50,50,0,2,2,0,0
PETER CROUCH,0,107,0,0,0,0,0,0,0,0,0,0,1,1,0,0
PHIL FODEN,18,61,0,0,0,0,0,0,0,122,122,0,1,1,0,0
PHILIPP LAHM,0,0,0,0,13,0,0,0,0,0,0,0,1,1,0,0
PIQUE,16,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
PIRLO,0,0,0,58,0,0,0,0,0,0,0,43,1,1,0,0
PUSKAS,0,0,156,0,0,0,0,0,0,725,725,0,0,0,7,1
PUYOL,0,0,13,0,0,0,0,0,0,28,28,0,1,1,0,0
RADAMEL FALCAO,0,0,61,0,0,65,0,36,0,353,353,0,0,0,0,0
RAFA MARQUEZ,1,0,9,0,0,0,0,17,0,38,38,10,3,3,0,0
RAPHAEL GUERREIRO,10,0,0,0,37,10,0,0,0,64,64,0,1,1,0,0
RAPHAEL VARANE,0,0,8,0,0,2,0,0,0,30,30,0,1,1,0,0
RAUL GONZALEZ,71,0,228,0,0,0,0,0,0,443,443,0,5,5,2,0
RIO FERDINAND,0,11,0,0,0,0,0,0,0,16,16,0,0,0,0,0
RIQUELME,3,0,0,0,0,0,0,17,100,129,129,29,0,0,0,0
RIVALDO,0,0,107,0,0,0,0,0,155,477,477,31,8,8,0,0
ROBBIE KEANE,0,126,0,0,0,0,0,68,0,392,392,0,0,0,0,0
ROBERTO BAGGIO,0,0,0,205,0,0,0,0,0,304,304,0,9,9,0,0
ROBERTO CARLOS,16,0,47,0,0,0,0,0,0,130,130,46,1,1,0,0
ROBIN VAN PERSIE,0,144,0,0,0,0,0,50,0,324,324,0,6,6,0,0
ROBINHO,0,0,0,25,0,0,0,28,131,0,0,0,2,2,0,0
RODRI,0,22,0,0,0,0,0,4,0,0,0,0,0,0,1,0
RODRYGO GOES,25,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
ROMARIO,0,0,0,0,0,0,0,0,531,772,772,0,0,0,0,0
ROMELU LUKAKU,0,0,0,0,0,0,0,89,0,410,410,0,5,5,0,0
RONALDINHO,18,0,0,0,0,0,0,0,113,293,293,66,0,0,0,0
RONALDO NAZARIO,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,2
ROY KEANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RUUD GULLIT,0,0,0,0,0,0,94,16,0,0,0,0,0,0,2,0
SADIO MANE,0,112,0,0,7,0,0,46,0,281,281,0,1,1,0,0
SAMUEL ETOO,0,0,162,0,0,0,0,0,0,426,426,0,0,0,2,0
SERGIO BUSQUETS,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
SERGIO RAMOS,0,0,76,0,0,0,0,23,0,0,0,0,0,0,2,0
SHEVCHENKO,48,0,0,127,0,0,0,48,0,390,390,0,2,2,0,0
STEVEN GERRARD,21,121,0,0,0,0,0,21,0,214,214,12,0,0,1,0
THIAGO SILVA,0,8,0,0,0,9,0,0,0,0,0,0,2,2,0,0
THIERRY HENRY,50,176,0,0,0,0,0,0,0,411,411,0,6,6,0,0
THOMAS MULLER,57,0,0,0,150,0,0,0,0,337,337,0,10,10,1,0
TIMO WERNER,17,12,0,0,102,0,0,24,0,235,235,1,0,0,0,0
TONI KROOS,11,0,22,0,23,0,0,17,0,0,0,5,3,3,0,0
VAN BASTEN,0,0,0,90,0,0,128,0,0,307,307,3,0,0,2,0
VAN NISTELROOY,56,0,50,0,0,0,0,0,0,384,384,0,0,0,0,0
VINICIUS JR,29,0,0,0,0,0,0,0,14,0,0,0,1,1,2,0
VIRGIL VAN DIJK,3,23,0,0,0,0,5,9,0,64,64,0,0,0,0,0
WAYNE ROONEY,30,208,0,0,0,0,0,52,0,365,365,0,0,0,0,0
WESLEY SNEIJDER,0,0,0,0,0,0,0,0,0,186,186,32,6,6,0,0
XABI ALONSO,0,0,0,0,5,0,0,16,0,0,0,10,0,0,1,0
XAVI HERNANDEZ,0,0,58,0,0,0,0,12,0,138,138,20,0,0,0,0
YAYA TOURE,8,59,4,0,0,0,0,18,0,0,0,12,1,1,0,0
ZIDANE,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,3
ZLATAN IBRAHIMOVIC,0,0,0,156,0,0,0,62,0,558,558,0,0,0,0,0
